v8-version,6,2,414,50,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff79a600000,0x7ff79bbdf000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ff9180e0000,0x7ff9182c1000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ff917c20000,0x7ff917cd2000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ff9150d0000,0x7ff915343000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ff917870000,0x7ff9178dc000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ff915780000,0x7ff9158a4000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ff917ce0000,0x7ff917d08000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ff915350000,0x7ff9154e2000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ff914750000,0x7ff9147ef000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ff914fd0000,0x7ff9150ca000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff90cce0000,0x7ff90cea9000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ff917d10000,0x7ff917ea0000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ff914fb0000,0x7ff914fd0000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ff915570000,0x7ff915611000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ff9179d0000,0x7ff917a6e000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ff915d70000,0x7ff915dcb000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ff915dd0000,0x7ff915dd8000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff900470000,0x7ff900493000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ff913990000,0x7ff9139c8000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ff900440000,0x7ff90046a000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ff9144b0000,0x7ff9144f9000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ff9142f0000,0x7ff914318000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ff914490000,0x7ff9144af000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ff917bf0000,0x7ff917c1d000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ff914440000,0x7ff91448c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ff913c10000,0x7ff913c76000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ff914420000,0x7ff914431000,0
profiler,"begin",1000
tick,0x7ff91817a8d4,296617,0,0x0,4
tick,0x7ff91817a654,296621,0,0x0,4
tick,0x7ff91817a654,296860,0,0x0,4
tick,0x7ff91817a654,298868,0,0x0,4
tick,0x7ff91817a4d4,300943,0,0x0,4
tick,0x7ff9181572f7,302851,0,0x0,4
tick,0x7ff91813fb67,304867,0,0x0,4
tick,0x7ff9181cdcc0,306862,0,0x0,4
tick,0x7ff91817a294,308814,0,0x0,4
tick,0x7ff918180bb0,310809,0,0x0,4
tick,0x7ff91817a494,312880,0,0x0,4
tick,0x7ff918180bb0,314805,0,0x0,4
tick,0x7ff918180bb0,316854,0,0x0,4
tick,0x7ff9180ff40a,317932,0,0x0,4
tick,0x7ff79a6129ff,319943,0,0x0,4
tick,0x7ff79a75580a,321911,0,0x0,4
tick,0x7ff917c3ed3f,323904,0,0x0,4
tick,0x7ff917c3ed3f,325897,0,0x0,4
tick,0x7ff917c3ed21,327895,0,0x0,4
tick,0x7ff917c3ed3c,329831,0,0x0,4
tick,0x7ff917c3ed21,331789,0,0x0,4
tick,0x7ff91817a4d4,333850,0,0x0,4
tick,0x7ff917c3ed21,335785,0,0x0,4
tick,0x7ff79b13ce42,337779,0,0x0,4
tick,0x7ff79a6131a1,339804,0,0x0,4
tick,0x7ff91817a4d4,341828,0,0x0,4
tick,0x7ff79b13ce07,343851,0,0x0,4
code-creation,Stub,3,344951,0x1a253f84060,402,"JSEntryStub"
code-creation,Builtin,5,344954,0x1a253f84260,129,"JSEntryTrampoline"
code-creation,Stub,3,344957,0x1a253f84360,292,"CEntryStub"
code-creation,Builtin,5,344960,0x1a253f84500,123,"Call_ReceiverIsAny"
code-creation,Builtin,5,344961,0x1a253f845e0,295,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,344963,0x1a253f84780,351,"ToObject"
code-creation,Stub,3,344965,0x1a253f84940,2092,"RecordWriteStub"
code-creation,Stub,3,344966,0x1a253f851e0,294,"StoreBufferOverflowStub"
code-creation,Builtin,5,344967,0x1a253f85380,239,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,5,344968,0x1a253f854e0,139,"CallBoundFunction"
code-creation,Builtin,5,344969,0x1a253f855e0,548,"CallProxy"
code-creation,Stub,3,344971,0x1a253f85880,1693,"GetPropertyStub"
code-creation,Builtin,5,344972,0x1a253f85f80,270,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,344973,0x1a253f86100,402,"JSEntryStub"
code-creation,Builtin,5,345097,0x1a253f86300,129,"JSConstructEntryTrampoline"
code-creation,Builtin,5,345098,0x1a253f86400,77,"Construct"
code-creation,Builtin,5,345101,0x1a253f864c0,18,"ConstructFunction"
code-creation,Builtin,5,345102,0x1a253f86540,139,"ConstructBoundFunction"
code-creation,Builtin,5,345103,0x1a253f86640,624,"ConstructProxy"
code-creation,Builtin,5,345104,0x1a253f86920,43,"ConstructedNonConstructable"
code-creation,Builtin,5,345105,0x1a253f869c0,15,"EmptyFunction"
code-creation,Builtin,5,345107,0x1a253f86a40,28,"AdaptorWithBuiltinExitFrame"
code-creation,Stub,3,345108,0x1a253f86ac0,292,"CEntryStub"
code-creation,Builtin,5,345110,0x1a253f86c60,615,"CompileLazy"
code-creation,Stub,3,345128,0x1a253f86f40,450,"RecordWriteStub"
code-creation,Stub,3,345129,0x1a253f87180,1212,"RecordWriteStub"
code-creation,Stub,3,345130,0x1a253f876a0,74,"StoreBufferOverflowStub"
code-creation,Stub,3,345131,0x1a253f87760,1228,"RecordWriteStub"
code-creation,Builtin,5,345132,0x1a253f87ca0,277,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,345133,0x1a253f87e20,925,"FastNewObject"
code-creation,Stub,3,345134,0x1a253f88220,2137,"RecordWriteStub"
code-creation,Handler,4,345135,0x1a253f88ae0,164,"An IC handler from the snapshot"
code-creation,Stub,3,345136,0x1a253f88c00,87,"DoubleToIStub"
code-creation,Stub,3,345137,0x1a253f88cc0,93,"DoubleToIStub"
code-creation,Stub,3,345138,0x1a253f88d80,471,"CEntryStub"
code-creation,Stub,3,345139,0x1a253f88fc0,2096,"RecordWriteStub"
code-creation,Stub,3,345140,0x1a253f89860,2092,"RecordWriteStub"
code-creation,Stub,3,345141,0x1a253f8a100,2080,"RecordWriteStub"
code-creation,Stub,3,345142,0x1a253f8a980,2127,"RecordWriteStub"
code-creation,Stub,3,345143,0x1a253f8b240,2095,"RecordWriteStub"
code-creation,Stub,3,345144,0x1a253f8bae0,2096,"RecordWriteStub"
code-creation,Stub,3,345145,0x1a253f8c380,1688,"StringAddStub"
code-creation,Stub,3,345146,0x1a253f8ca80,894,"RecordWriteStub"
code-creation,Stub,3,345147,0x1a253f8ce60,2142,"RecordWriteStub"
code-creation,Stub,3,345148,0x1a253f8d720,2111,"RecordWriteStub"
code-creation,Stub,3,345149,0x1a253f8dfc0,886,"RecordWriteStub"
code-creation,Stub,3,345150,0x1a253f8e3a0,2096,"RecordWriteStub"
code-creation,Stub,3,345151,0x1a253f8ec40,2096,"RecordWriteStub"
code-creation,Stub,3,345152,0x1a253f8f4e0,2122,"RecordWriteStub"
code-creation,Stub,3,345153,0x1a253f8fda0,1258,"RecordWriteStub"
code-creation,Stub,3,345154,0x1a253f90300,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,345155,0x1a253f90440,2108,"RecordWriteStub"
code-creation,Stub,3,345156,0x1a253f90ce0,2095,"RecordWriteStub"
code-creation,Stub,3,345157,0x1a253f91580,367,"InternalArraySingleArgumentConstructorStub"
